problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,14,26,7,0,76,3
0,2,5,1,0,42,0
0,12,16,5,0,33,0
0,8,6,5,2,14,0
0,10,9,5,0,29,0
0,11,7,6,2,31,0
0,6,10,3,0,41,1
0,0,3,0,0,10,0
0,0,2,0,0,21,0
0,2,5,1,0,16,1
0,2,3,1,0,8,1
0,0,1,0,0,16,0
0,0,2,0,0,12,0
0,0,1,0,0,9,0
0,0,1,0,0,12,0
0,15,5,10,3,14,0
0,0,2,0,0,7,0
0,2,4,1,0,9,0
0,2,2,1,0,14,0
0,2,2,1,0,11,1
0,2,5,1,0,36,0
0,0,3,0,0,3,0
0,0,3,0,0,1,0
0,7,2,4,1,4,0
0,0,2,0,0,4,0
0,4,10,3,1,66,1
0,4,8,2,0,138,0
0,0,6,0,0,46,0
0,0,7,0,0,39,0
0,0,4,0,0,11,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
