problem,access,navigate,page_close,video,discussion,wiki
0,1.4591479170272446,0.0,1.5,0.9182958340544896,0,0
