problem,access,navigate,page_close,video,discussion,wiki
0.0,1.831629922263649,2.0,0,0,0,0
