problem,access,navigate,page_close,video,discussion,wiki
0,0.6500224216483541,1.0,0.0,0.0,0,0
