problem,access,navigate,page_close,video,discussion,wiki
0,0.6998428398862386,0.0,2.0,1.584962500721156,0,0
