problem,access,navigate,page_close,video,discussion,wiki
0,1.0,0.9182958340544896,0.9182958340544896,0.9182958340544896,0,0
