problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1.7924812503605778,0,0,0,0
0,0,0,0,0,0,0
0.0,2.1709505944546685,0,0,0.0,0,0
0.0,1.7645280609703788,0.0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
