problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,0.4689955935892812,0.9709505944546686,0,0,0.0,0.0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0.8739810481273578,1.0,0.0,0.0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
