problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.0,1.7686211879749247,0.0,1.9056390622295665,1.5219280948873621,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.4355205042826666,2.763689382254254,1.4466166676282082,2.7459265481648374,2.8731406795131336,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
