problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1.061278124459133,0,0.7219280948873623,0.0,0,0
1.584962500721156,1.788215812371376,0.0,1.8352377453121174,0.0,0,0
0,0.0,0,0.0,0.0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
