problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.9808259362290785,1.8869166186295527,1.5,1.524723196190908,1.6171895725927152,0.0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.0,0.41381685030363374,0.0,0.0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
