problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0.0,0.0,0,0,0,0
0.0,1.8879185026711327,0.0,0,0,0,0
0,0,0,0,0,0,0
0,0.0,0.0,0.0,0,0,0
0,0.0,0.0,0,0,0.0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
