problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0.0,0.8453509366224365,0,0,0.0,0.0
0,0,0,0,0,0,0
0.5293608652873644,1.229804091012892,0.9709505944546686,0.0,0,0.6840384356390417,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
