problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0.0,0.0,0.0,0,0,0
2.2844727127031867,3.08574648041122,1.2987949406953985,3.1866483258878033,2.6143694458867563,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
