problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.9957274520849256,1.8047604500341237,1.295461844238322,1.5,0.0,0.6292492238560345,1.0
0,0,0,0,0,0,0
0.0,1.224394445405986,1.3787834934861756,0.0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
