problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1.9464393446710155,0.0,1.976282278773577,2.084962500721156,0,0
0.0,1.7729583061486207,1.584962500721156,2.3995372250875984,2.4193819456463714,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
