problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,2.4549868557726664,1.584962500721156,0,1.0,0,0
0,0,0.0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
