problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.0,0.2580186686648155,0.9182958340544896,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0
0,0.8112781244591328,0.0,1.584962500721156,1.0,0,0
0,1.0,0.9182958340544896,1.0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
