problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.6722948170756379,1.9575547988658986,1.8423709931771086,0.0,0,0.954434002924965,0.0
0,0,0,0,0,0,0
0,0.0,0.0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
