problem,access,navigate,page_close,video,discussion,wiki
0,0,0,0,0,0,0
0,1.802045624437583,1.5219280948873621,2.1258145836939115,1.8423709931771088,0.9709505944546686,0
0.0,2.7054027120524413,2.0,2.8035088547976783,2.536608254391499,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
